Grammar:

Rule 0     S' -> program
    ID              reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 87 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 126

    (82) while_stmnt -> WHILE con_expression stmnt END .
    PEN_DOWN        reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    PEN_UP          reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    WHILE           reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    IF              reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    WRITE           reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    READ            reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    ID              reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    BOOL            reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    WORD            reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    NUMBER          reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    CENTER          reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    FORWARD         reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    RIGHT           reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    LEFT            reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    END             reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)
    ELSE            reduce using rule 82 (while_stmnt -> WHILE con_expression stmnt END .)


state 127

    (84) con_expression -> expression rel_op e4 . expression quads3
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    expression                     shift and go to state 146
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 128

    (48) expression -> exp e3 rel_op . exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    exp                            shift and go to state 147
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 129

    (52) exp -> termino e1 term_op . e2 termino e1 quads1
    (63) e2 -> .
    OPEN_PTH        reduce using rule 63 (e2 -> .)
    SUB             reduce using rule 63 (e2 -> .)
    SUM             reduce using rule 63 (e2 -> .)
    CTE_STR         reduce using rule 63 (e2 -> .)
    CTE_NUM         reduce using rule 63 (e2 -> .)
    ID              reduce using rule 63 (e2 -> .)
    FALSE           reduce using rule 63 (e2 -> .)
    TRUE            reduce using rule 63 (e2 -> .)

    e2                             shift and go to state 148

state 130

    (54) termino -> factor e1 fact_op . factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    factor                         shift and go to state 149
    term_op                        shift and go to state 66
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 131

    (60) fact_op -> DIV .
    OPEN_PTH        reduce using rule 60 (fact_op -> DIV .)
    SUB             reduce using rule 60 (fact_op -> DIV .)
    SUM             reduce using rule 60 (fact_op -> DIV .)
    CTE_STR         reduce using rule 60 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 60 (fact_op -> DIV .)
    ID              reduce using rule 60 (fact_op -> DIV .)
    FALSE           reduce using rule 60 (fact_op -> DIV .)
    TRUE            reduce using rule 60 (fact_op -> DIV .)


state 132

    (61) fact_op -> MULT .
    OPEN_PTH        reduce using rule 61 (fact_op -> MULT .)
    SUB             reduce using rule 61 (fact_op -> MULT .)
    SUM             reduce using rule 61 (fact_op -> MULT .)
    CTE_STR         reduce using rule 61 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 61 (fact_op -> MULT .)
    ID              reduce using rule 61 (fact_op -> MULT .)
    FALSE           reduce using rule 61 (fact_op -> MULT .)
    TRUE            reduce using rule 61 (fact_op -> MULT .)


state 133

    (57) factor -> OPEN_PTH expression CLOSE_PTH .
    DIV             reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MULT            reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUB             reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUM             reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_THAN       reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_THAN       reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    EQUAL_TO        reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_DOWN        reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    COMMA           reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 57 (factor -> OPEN_PTH expression CLOSE_PTH .)


state 134

    (73) array -> OPEN_SQR expression . CLOSE_SQR matrix
    CLOSE_SQR       shift and go to state 150


state 135

    (79) if_stmnt -> IF con_expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WHILE           reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    IF              reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WRITE           reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    READ            reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ID              reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    BOOL            reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WORD            reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    NUMBER          reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    CENTER          reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    FORWARD         reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    RIGHT           reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    LEFT            reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    END             reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ELSE            reduce using rule 79 (if_stmnt -> IF con_expression stmnt else_stmnt .)


state 136

    (80) else_stmnt -> END .
    PEN_DOWN        reduce using rule 80 (else_stmnt -> END .)
    PEN_UP          reduce using rule 80 (else_stmnt -> END .)
    WHILE           reduce using rule 80 (else_stmnt -> END .)
    IF              reduce using rule 80 (else_stmnt -> END .)
    WRITE           reduce using rule 80 (else_stmnt -> END .)
    READ            reduce using rule 80 (else_stmnt -> END .)
    ID              reduce using rule 80 (else_stmnt -> END .)
    BOOL            reduce using rule 80 (else_stmnt -> END .)
    WORD            reduce using rule 80 (else_stmnt -> END .)
    NUMBER          reduce using rule 80 (else_stmnt -> END .)
    CENTER          reduce using rule 80 (else_stmnt -> END .)
    FORWARD         reduce using rule 80 (else_stmnt -> END .)
    RIGHT           reduce using rule 80 (else_stmnt -> END .)
    LEFT            reduce using rule 80 (else_stmnt -> END .)
    END             reduce using rule 80 (else_stmnt -> END .)
    ELSE            reduce using rule 80 (else_stmnt -> END .)


state 137

    (81) else_stmnt -> ELSE . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (95) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (92) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (93) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
