Grammar:

Rule 0     S' -> program
    END             reduce using rule 53 (q4 -> .)
    ELSE            reduce using rule 53 (q4 -> .)
    OR              reduce using rule 53 (q4 -> .)
    AND             reduce using rule 53 (q4 -> .)
    CLOSE_PTH       reduce using rule 53 (q4 -> .)
    COMMA           reduce using rule 53 (q4 -> .)
    CLOSE_SQR       reduce using rule 53 (q4 -> .)
    SUB             reduce using rule 53 (q4 -> .)
    SUM             reduce using rule 53 (q4 -> .)
    EQUAL_TO        reduce using rule 53 (q4 -> .)
    MORE_OR_EQ_THAN reduce using rule 53 (q4 -> .)
    LESS_OR_EQ_THAN reduce using rule 53 (q4 -> .)
    DIFFERENT_TO    reduce using rule 53 (q4 -> .)
    MORE_THAN       reduce using rule 53 (q4 -> .)
    LESS_THAN       reduce using rule 53 (q4 -> .)

    q4                             shift and go to state 163

state 142

    (56) exp -> termino term_op e3 . termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    termino                        shift and go to state 164
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 143

    (62) termino -> factor fact_op e2 . expression q2
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    factor                         shift and go to state 77
    expression                     shift and go to state 165
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 144

    (69) factor -> open_pth expression close_pth .
    DIV             reduce using rule 69 (factor -> open_pth expression close_pth .)
    MULT            reduce using rule 69 (factor -> open_pth expression close_pth .)
    SUB             reduce using rule 69 (factor -> open_pth expression close_pth .)
    SUM             reduce using rule 69 (factor -> open_pth expression close_pth .)
    EQUAL_TO        reduce using rule 69 (factor -> open_pth expression close_pth .)
    MORE_OR_EQ_THAN reduce using rule 69 (factor -> open_pth expression close_pth .)
    LESS_OR_EQ_THAN reduce using rule 69 (factor -> open_pth expression close_pth .)
    DIFFERENT_TO    reduce using rule 69 (factor -> open_pth expression close_pth .)
    MORE_THAN       reduce using rule 69 (factor -> open_pth expression close_pth .)
    LESS_THAN       reduce using rule 69 (factor -> open_pth expression close_pth .)
    RETURN          reduce using rule 69 (factor -> open_pth expression close_pth .)
    PEN_DOWN        reduce using rule 69 (factor -> open_pth expression close_pth .)
    PEN_UP          reduce using rule 69 (factor -> open_pth expression close_pth .)
    WHILE           reduce using rule 69 (factor -> open_pth expression close_pth .)
    IF              reduce using rule 69 (factor -> open_pth expression close_pth .)
    WRITE           reduce using rule 69 (factor -> open_pth expression close_pth .)
    READ            reduce using rule 69 (factor -> open_pth expression close_pth .)
    ID              reduce using rule 69 (factor -> open_pth expression close_pth .)
    BOOL            reduce using rule 69 (factor -> open_pth expression close_pth .)
    WORD            reduce using rule 69 (factor -> open_pth expression close_pth .)
    NUMBER          reduce using rule 69 (factor -> open_pth expression close_pth .)
    CENTER          reduce using rule 69 (factor -> open_pth expression close_pth .)
    FORWARD         reduce using rule 69 (factor -> open_pth expression close_pth .)
    RIGHT           reduce using rule 69 (factor -> open_pth expression close_pth .)
    LEFT            reduce using rule 69 (factor -> open_pth expression close_pth .)
    END             reduce using rule 69 (factor -> open_pth expression close_pth .)
    ELSE            reduce using rule 69 (factor -> open_pth expression close_pth .)
    OR              reduce using rule 69 (factor -> open_pth expression close_pth .)
    AND             reduce using rule 69 (factor -> open_pth expression close_pth .)
    CLOSE_PTH       reduce using rule 69 (factor -> open_pth expression close_pth .)
    COMMA           reduce using rule 69 (factor -> open_pth expression close_pth .)
    CLOSE_SQR       reduce using rule 69 (factor -> open_pth expression close_pth .)


state 145

    (72) close_pth -> CLOSE_PTH .
    DIV             reduce using rule 72 (close_pth -> CLOSE_PTH .)
    MULT            reduce using rule 72 (close_pth -> CLOSE_PTH .)
    SUB             reduce using rule 72 (close_pth -> CLOSE_PTH .)
    SUM             reduce using rule 72 (close_pth -> CLOSE_PTH .)
    EQUAL_TO        reduce using rule 72 (close_pth -> CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 72 (close_pth -> CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 72 (close_pth -> CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 72 (close_pth -> CLOSE_PTH .)
    MORE_THAN       reduce using rule 72 (close_pth -> CLOSE_PTH .)
    LESS_THAN       reduce using rule 72 (close_pth -> CLOSE_PTH .)
    RETURN          reduce using rule 72 (close_pth -> CLOSE_PTH .)
    PEN_DOWN        reduce using rule 72 (close_pth -> CLOSE_PTH .)
    PEN_UP          reduce using rule 72 (close_pth -> CLOSE_PTH .)
    WHILE           reduce using rule 72 (close_pth -> CLOSE_PTH .)
    IF              reduce using rule 72 (close_pth -> CLOSE_PTH .)
    WRITE           reduce using rule 72 (close_pth -> CLOSE_PTH .)
    READ            reduce using rule 72 (close_pth -> CLOSE_PTH .)
    ID              reduce using rule 72 (close_pth -> CLOSE_PTH .)
    BOOL            reduce using rule 72 (close_pth -> CLOSE_PTH .)
    WORD            reduce using rule 72 (close_pth -> CLOSE_PTH .)
    NUMBER          reduce using rule 72 (close_pth -> CLOSE_PTH .)
    CENTER          reduce using rule 72 (close_pth -> CLOSE_PTH .)
    FORWARD         reduce using rule 72 (close_pth -> CLOSE_PTH .)
    RIGHT           reduce using rule 72 (close_pth -> CLOSE_PTH .)
    LEFT            reduce using rule 72 (close_pth -> CLOSE_PTH .)
    END             reduce using rule 72 (close_pth -> CLOSE_PTH .)
    ELSE            reduce using rule 72 (close_pth -> CLOSE_PTH .)
    OR              reduce using rule 72 (close_pth -> CLOSE_PTH .)
    AND             reduce using rule 72 (close_pth -> CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 72 (close_pth -> CLOSE_PTH .)
    COMMA           reduce using rule 72 (close_pth -> CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 72 (close_pth -> CLOSE_PTH .)


state 146

    (91) array -> OPEN_SQR expression . CLOSE_SQR matrix
    CLOSE_SQR       shift and go to state 166


state 147

    (38) var_declaration_func -> var_type addvartype ID varid . multiple_vars
    (94) multiple_vars -> . empty
    (95) multiple_vars -> . COMMA variable varid
    (121) empty -> .
    COMMA           shift and go to state 160
    RETURN          reduce using rule 121 (empty -> .)
    PEN_DOWN        reduce using rule 121 (empty -> .)
    PEN_UP          reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    BOOL            reduce using rule 121 (empty -> .)
    WORD            reduce using rule 121 (empty -> .)
    NUMBER          reduce using rule 121 (empty -> .)
    CENTER          reduce using rule 121 (empty -> .)
    FORWARD         reduce using rule 121 (empty -> .)
    RIGHT           reduce using rule 121 (empty -> .)
    LEFT            reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)

    multiple_vars                  shift and go to state 167
    empty                          shift and go to state 159

state 148

    (81) func_call -> ID OPEN_PTH func1 func_call_param . CLOSE_PTH func3
    CLOSE_PTH       shift and go to state 168


state 149

    (40) var_assignation -> ID e5 assign e6 . expression q3
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    expression                     shift and go to state 169
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 150

    (112) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    RETURN          reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_DOWN        reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 112 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 151

    (83) func_call_param -> expression func2 . multiple_fc_param
    (86) multiple_fc_param -> . empty
    (87) multiple_fc_param -> . COMMA func_call_param
