Grammar:

Rule 0     S' -> program
    READ            reduce using rule 63 (factor -> open_pth expression close_pth .)
    ID              reduce using rule 63 (factor -> open_pth expression close_pth .)
    BOOL            reduce using rule 63 (factor -> open_pth expression close_pth .)
    WORD            reduce using rule 63 (factor -> open_pth expression close_pth .)
    NUMBER          reduce using rule 63 (factor -> open_pth expression close_pth .)
    CENTER          reduce using rule 63 (factor -> open_pth expression close_pth .)
    FORWARD         reduce using rule 63 (factor -> open_pth expression close_pth .)
    RIGHT           reduce using rule 63 (factor -> open_pth expression close_pth .)
    LEFT            reduce using rule 63 (factor -> open_pth expression close_pth .)
    END             reduce using rule 63 (factor -> open_pth expression close_pth .)
    ELSE            reduce using rule 63 (factor -> open_pth expression close_pth .)
    OR              reduce using rule 63 (factor -> open_pth expression close_pth .)
    AND             reduce using rule 63 (factor -> open_pth expression close_pth .)
    CLOSE_PTH       reduce using rule 63 (factor -> open_pth expression close_pth .)
    COMMA           reduce using rule 63 (factor -> open_pth expression close_pth .)
    CLOSE_SQR       reduce using rule 63 (factor -> open_pth expression close_pth .)


state 134

    (66) close_pth -> CLOSE_PTH .
    DIV             reduce using rule 66 (close_pth -> CLOSE_PTH .)
    MULT            reduce using rule 66 (close_pth -> CLOSE_PTH .)
    SUB             reduce using rule 66 (close_pth -> CLOSE_PTH .)
    SUM             reduce using rule 66 (close_pth -> CLOSE_PTH .)
    EQUAL_TO        reduce using rule 66 (close_pth -> CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 66 (close_pth -> CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 66 (close_pth -> CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 66 (close_pth -> CLOSE_PTH .)
    MORE_THAN       reduce using rule 66 (close_pth -> CLOSE_PTH .)
    LESS_THAN       reduce using rule 66 (close_pth -> CLOSE_PTH .)
    RETURN          reduce using rule 66 (close_pth -> CLOSE_PTH .)
    PEN_DOWN        reduce using rule 66 (close_pth -> CLOSE_PTH .)
    PEN_UP          reduce using rule 66 (close_pth -> CLOSE_PTH .)
    WHILE           reduce using rule 66 (close_pth -> CLOSE_PTH .)
    IF              reduce using rule 66 (close_pth -> CLOSE_PTH .)
    WRITE           reduce using rule 66 (close_pth -> CLOSE_PTH .)
    READ            reduce using rule 66 (close_pth -> CLOSE_PTH .)
    ID              reduce using rule 66 (close_pth -> CLOSE_PTH .)
    BOOL            reduce using rule 66 (close_pth -> CLOSE_PTH .)
    WORD            reduce using rule 66 (close_pth -> CLOSE_PTH .)
    NUMBER          reduce using rule 66 (close_pth -> CLOSE_PTH .)
    CENTER          reduce using rule 66 (close_pth -> CLOSE_PTH .)
    FORWARD         reduce using rule 66 (close_pth -> CLOSE_PTH .)
    RIGHT           reduce using rule 66 (close_pth -> CLOSE_PTH .)
    LEFT            reduce using rule 66 (close_pth -> CLOSE_PTH .)
    END             reduce using rule 66 (close_pth -> CLOSE_PTH .)
    ELSE            reduce using rule 66 (close_pth -> CLOSE_PTH .)
    OR              reduce using rule 66 (close_pth -> CLOSE_PTH .)
    AND             reduce using rule 66 (close_pth -> CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 66 (close_pth -> CLOSE_PTH .)
    COMMA           reduce using rule 66 (close_pth -> CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 66 (close_pth -> CLOSE_PTH .)


state 135

    (85) array -> OPEN_SQR expression . CLOSE_SQR matrix
    CLOSE_SQR       shift and go to state 154


state 136

    (89) multiple_vars -> COMMA variable .
    RETURN          reduce using rule 89 (multiple_vars -> COMMA variable .)
    PEN_DOWN        reduce using rule 89 (multiple_vars -> COMMA variable .)
    PEN_UP          reduce using rule 89 (multiple_vars -> COMMA variable .)
    WHILE           reduce using rule 89 (multiple_vars -> COMMA variable .)
    IF              reduce using rule 89 (multiple_vars -> COMMA variable .)
    WRITE           reduce using rule 89 (multiple_vars -> COMMA variable .)
    READ            reduce using rule 89 (multiple_vars -> COMMA variable .)
    ID              reduce using rule 89 (multiple_vars -> COMMA variable .)
    BOOL            reduce using rule 89 (multiple_vars -> COMMA variable .)
    WORD            reduce using rule 89 (multiple_vars -> COMMA variable .)
    NUMBER          reduce using rule 89 (multiple_vars -> COMMA variable .)
    CENTER          reduce using rule 89 (multiple_vars -> COMMA variable .)
    FORWARD         reduce using rule 89 (multiple_vars -> COMMA variable .)
    RIGHT           reduce using rule 89 (multiple_vars -> COMMA variable .)
    LEFT            reduce using rule 89 (multiple_vars -> COMMA variable .)
    END             reduce using rule 89 (multiple_vars -> COMMA variable .)
    ELSE            reduce using rule 89 (multiple_vars -> COMMA variable .)
    CLOSE_PTH       reduce using rule 89 (multiple_vars -> COMMA variable .)


state 137

    (75) func_call -> ID OPEN_PTH func1 func_call_param . CLOSE_PTH func3
    CLOSE_PTH       shift and go to state 155


state 138

    (34) var_assignation -> ID e5 assign e6 . expression q3
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 156
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 139

    (106) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    RETURN          reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_DOWN        reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 106 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 140

    (77) func_call_param -> expression func2 . multiple_fc_param
    (80) multiple_fc_param -> . empty
    (81) multiple_fc_param -> . COMMA func_call_param
    (114) empty -> .
    COMMA           shift and go to state 159
    CLOSE_PTH       reduce using rule 114 (empty -> .)

    multiple_fc_param              shift and go to state 157
    empty                          shift and go to state 158

state 141

    (98) while_stmnt -> WHILE w1 con_expression w2 . stmnt w3 END
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    stmnt                          shift and go to state 160
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 142

    (91) if_stmnt -> IF con_expression if1 stmnt . if2 else_stmnt
    (93) if2 -> .
    END             reduce using rule 93 (if2 -> .)
    ELSE            reduce using rule 93 (if2 -> .)

    if2                            shift and go to state 161

state 143

    (103) con_expression -> expression q5 log_op . e7 expression q5
    (104) e7 -> .
    CTE_STR         reduce using rule 104 (e7 -> .)
    CTE_NUM         reduce using rule 104 (e7 -> .)
    OPEN_PTH        reduce using rule 104 (e7 -> .)
    ID              reduce using rule 104 (e7 -> .)
    FALSE           reduce using rule 104 (e7 -> .)
    TRUE            reduce using rule 104 (e7 -> .)

    e7                             shift and go to state 162

state 144

    (67) log_op -> OR .
    CTE_STR         reduce using rule 67 (log_op -> OR .)
