Grammar:

Rule 0     S' -> program
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    ELSE            reduce using rule 60 (factor -> expression .)
    COMMA           reduce using rule 60 (factor -> expression .)
    CLOSE_PTH       reduce using rule 60 (factor -> expression .)
    CLOSE_SQR       reduce using rule 60 (factor -> expression .)


state 141

    (47) exp -> termino term_op e3 . termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (35) var_cte -> . func_call
    (36) var_cte -> . cte_bool
    (37) var_cte -> . CTE_STR
    (38) var_cte -> . CTE_NUM
    (39) var_cte -> . variable
    (42) expression -> . exp q4
    (43) expression -> . exp rel_op exp q4
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (40) cte_bool -> . FALSE
    (41) cte_bool -> . TRUE
    (78) variable -> . ID array
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    termino                        shift and go to state 157
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    expression                     shift and go to state 140
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78
    exp                            shift and go to state 69

state 142

    (53) termino -> factor fact_op e2 . factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (35) var_cte -> . func_call
    (36) var_cte -> . cte_bool
    (37) var_cte -> . CTE_STR
    (38) var_cte -> . CTE_NUM
    (39) var_cte -> . variable
    (42) expression -> . exp q4
    (43) expression -> . exp rel_op exp q4
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (40) cte_bool -> . FALSE
    (41) cte_bool -> . TRUE
    (78) variable -> . ID array
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    factor                         shift and go to state 158
    var_cte                        shift and go to state 72
    expression                     shift and go to state 140
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78
    exp                            shift and go to state 69
    termino                        shift and go to state 70

state 143

    (61) factor -> open_pth expression close_pth .
    OR              reduce using rule 61 (factor -> open_pth expression close_pth .)
    AND             reduce using rule 61 (factor -> open_pth expression close_pth .)
    PEN_DOWN        reduce using rule 61 (factor -> open_pth expression close_pth .)
    PEN_UP          reduce using rule 61 (factor -> open_pth expression close_pth .)
    WHILE           reduce using rule 61 (factor -> open_pth expression close_pth .)
    IF              reduce using rule 61 (factor -> open_pth expression close_pth .)
    WRITE           reduce using rule 61 (factor -> open_pth expression close_pth .)
    READ            reduce using rule 61 (factor -> open_pth expression close_pth .)
    ID              reduce using rule 61 (factor -> open_pth expression close_pth .)
    BOOL            reduce using rule 61 (factor -> open_pth expression close_pth .)
    WORD            reduce using rule 61 (factor -> open_pth expression close_pth .)
    NUMBER          reduce using rule 61 (factor -> open_pth expression close_pth .)
    CENTER          reduce using rule 61 (factor -> open_pth expression close_pth .)
    FORWARD         reduce using rule 61 (factor -> open_pth expression close_pth .)
    RIGHT           reduce using rule 61 (factor -> open_pth expression close_pth .)
    LEFT            reduce using rule 61 (factor -> open_pth expression close_pth .)
    END             reduce using rule 61 (factor -> open_pth expression close_pth .)
    DIV             reduce using rule 61 (factor -> open_pth expression close_pth .)
    MULT            reduce using rule 61 (factor -> open_pth expression close_pth .)
    SUB             reduce using rule 61 (factor -> open_pth expression close_pth .)
    SUM             reduce using rule 61 (factor -> open_pth expression close_pth .)
    EQUAL_TO        reduce using rule 61 (factor -> open_pth expression close_pth .)
    MORE_OR_EQ_THAN reduce using rule 61 (factor -> open_pth expression close_pth .)
    LESS_OR_EQ_THAN reduce using rule 61 (factor -> open_pth expression close_pth .)
    DIFFERENT_TO    reduce using rule 61 (factor -> open_pth expression close_pth .)
    MORE_THAN       reduce using rule 61 (factor -> open_pth expression close_pth .)
    LESS_THAN       reduce using rule 61 (factor -> open_pth expression close_pth .)
    ELSE            reduce using rule 61 (factor -> open_pth expression close_pth .)
    COMMA           reduce using rule 61 (factor -> open_pth expression close_pth .)
    CLOSE_PTH       reduce using rule 61 (factor -> open_pth expression close_pth .)
    CLOSE_SQR       reduce using rule 61 (factor -> open_pth expression close_pth .)


state 144

    (64) close_pth -> CLOSE_PTH .
    OR              reduce using rule 64 (close_pth -> CLOSE_PTH .)
    AND             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    PEN_DOWN        reduce using rule 64 (close_pth -> CLOSE_PTH .)
    PEN_UP          reduce using rule 64 (close_pth -> CLOSE_PTH .)
    WHILE           reduce using rule 64 (close_pth -> CLOSE_PTH .)
    IF              reduce using rule 64 (close_pth -> CLOSE_PTH .)
    WRITE           reduce using rule 64 (close_pth -> CLOSE_PTH .)
    READ            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    ID              reduce using rule 64 (close_pth -> CLOSE_PTH .)
    BOOL            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    WORD            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    NUMBER          reduce using rule 64 (close_pth -> CLOSE_PTH .)
    CENTER          reduce using rule 64 (close_pth -> CLOSE_PTH .)
    FORWARD         reduce using rule 64 (close_pth -> CLOSE_PTH .)
    RIGHT           reduce using rule 64 (close_pth -> CLOSE_PTH .)
    LEFT            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    END             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    DIV             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    MULT            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    SUB             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    SUM             reduce using rule 64 (close_pth -> CLOSE_PTH .)
    EQUAL_TO        reduce using rule 64 (close_pth -> CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 64 (close_pth -> CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 64 (close_pth -> CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 64 (close_pth -> CLOSE_PTH .)
    MORE_THAN       reduce using rule 64 (close_pth -> CLOSE_PTH .)
    LESS_THAN       reduce using rule 64 (close_pth -> CLOSE_PTH .)
    ELSE            reduce using rule 64 (close_pth -> CLOSE_PTH .)
    COMMA           reduce using rule 64 (close_pth -> CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 64 (close_pth -> CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 64 (close_pth -> CLOSE_PTH .)


state 145

    (80) array -> OPEN_SQR expression . CLOSE_SQR matrix
    (60) factor -> expression .
  ! shift/reduce conflict for CLOSE_SQR resolved as shift
    CLOSE_SQR       shift and go to state 159
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)


state 146

    (86) if_stmnt -> IF con_expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WHILE           reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    IF              reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WRITE           reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    READ            reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ID              reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    BOOL            reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WORD            reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    NUMBER          reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    CENTER          reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    FORWARD         reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    RIGHT           reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    LEFT            reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    END             reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ELSE            reduce using rule 86 (if_stmnt -> IF con_expression stmnt else_stmnt .)


state 147

    (87) else_stmnt -> END .
    PEN_DOWN        reduce using rule 87 (else_stmnt -> END .)
    PEN_UP          reduce using rule 87 (else_stmnt -> END .)
    WHILE           reduce using rule 87 (else_stmnt -> END .)
    IF              reduce using rule 87 (else_stmnt -> END .)
    WRITE           reduce using rule 87 (else_stmnt -> END .)
    READ            reduce using rule 87 (else_stmnt -> END .)
    ID              reduce using rule 87 (else_stmnt -> END .)
    BOOL            reduce using rule 87 (else_stmnt -> END .)
    WORD            reduce using rule 87 (else_stmnt -> END .)
    NUMBER          reduce using rule 87 (else_stmnt -> END .)
    CENTER          reduce using rule 87 (else_stmnt -> END .)
    FORWARD         reduce using rule 87 (else_stmnt -> END .)
    RIGHT           reduce using rule 87 (else_stmnt -> END .)
    LEFT            reduce using rule 87 (else_stmnt -> END .)
    END             reduce using rule 87 (else_stmnt -> END .)
    ELSE            reduce using rule 87 (else_stmnt -> END .)


state 148

    (88) else_stmnt -> ELSE . stmnt END
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (102) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (99) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (100) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (94) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (95) move_type -> . CENTER
    (96) move_type -> . FORWARD
    (97) move_type -> . RIGHT
    (98) move_type -> . LEFT
    END             reduce using rule 102 (empty -> .)
