Grammar:

Rule 0     S' -> program
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    expression                     shift and go to state 174
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 155

    (116) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    RETURN          reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_DOWN        reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 116 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 156

    (87) func_call_param -> expression func2 . multiple_fc_param
    (90) multiple_fc_param -> . empty
    (91) multiple_fc_param -> . COMMA func_call_param
    (125) empty -> .
    COMMA           shift and go to state 177
    CLOSE_PTH       reduce using rule 125 (empty -> .)

    multiple_fc_param              shift and go to state 175
    empty                          shift and go to state 176

state 157

    (108) while_stmnt -> WHILE w1 con_expression w2 . stmnt w3 END
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (125) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (121) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (122) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (116) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (108) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (101) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (100) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (92) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (117) move_type -> . CENTER
    (118) move_type -> . FORWARD
    (119) move_type -> . RIGHT
    (120) move_type -> . LEFT
    END             reduce using rule 125 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    stmnt                          shift and go to state 178
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 158

    (101) if_stmnt -> IF con_expression if1 stmnt . if2 else_stmnt
    (103) if2 -> .
    END             reduce using rule 103 (if2 -> .)
    ELSE            reduce using rule 103 (if2 -> .)

    if2                            shift and go to state 179

state 159

    (113) con_expression -> expression q5 log_op . e7 expression q5
    (114) e7 -> .
    ID              reduce using rule 114 (e7 -> .)
    CTE_STR         reduce using rule 114 (e7 -> .)
    CTE_NUM         reduce using rule 114 (e7 -> .)
    OPEN_PTH        reduce using rule 114 (e7 -> .)
    FALSE           reduce using rule 114 (e7 -> .)
    TRUE            reduce using rule 114 (e7 -> .)

    e7                             shift and go to state 180

state 160

    (77) log_op -> OR .
    ID              reduce using rule 77 (log_op -> OR .)
    CTE_STR         reduce using rule 77 (log_op -> OR .)
    CTE_NUM         reduce using rule 77 (log_op -> OR .)
    OPEN_PTH        reduce using rule 77 (log_op -> OR .)
    FALSE           reduce using rule 77 (log_op -> OR .)
    TRUE            reduce using rule 77 (log_op -> OR .)


state 161

    (78) log_op -> AND .
    ID              reduce using rule 78 (log_op -> AND .)
    CTE_STR         reduce using rule 78 (log_op -> AND .)
    CTE_NUM         reduce using rule 78 (log_op -> AND .)
    OPEN_PTH        reduce using rule 78 (log_op -> AND .)
    FALSE           reduce using rule 78 (log_op -> AND .)
    TRUE            reduce using rule 78 (log_op -> AND .)


state 162

    (100) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    RETURN          reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_DOWN        reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 100 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 163

    (92) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 181


state 164

    (98) multiple_vars -> empty .
    CLOSE_PTH       reduce using rule 98 (multiple_vars -> empty .)
    RETURN          reduce using rule 98 (multiple_vars -> empty .)
    PEN_DOWN        reduce using rule 98 (multiple_vars -> empty .)
    PEN_UP          reduce using rule 98 (multiple_vars -> empty .)
    WHILE           reduce using rule 98 (multiple_vars -> empty .)
    IF              reduce using rule 98 (multiple_vars -> empty .)
    WRITE           reduce using rule 98 (multiple_vars -> empty .)
    READ            reduce using rule 98 (multiple_vars -> empty .)
    ID              reduce using rule 98 (multiple_vars -> empty .)
    BOOL            reduce using rule 98 (multiple_vars -> empty .)
    WORD            reduce using rule 98 (multiple_vars -> empty .)
    NUMBER          reduce using rule 98 (multiple_vars -> empty .)
    CENTER          reduce using rule 98 (multiple_vars -> empty .)
    FORWARD         reduce using rule 98 (multiple_vars -> empty .)
    RIGHT           reduce using rule 98 (multiple_vars -> empty .)
    LEFT            reduce using rule 98 (multiple_vars -> empty .)
    END             reduce using rule 98 (multiple_vars -> empty .)
    ELSE            reduce using rule 98 (multiple_vars -> empty .)


state 165

    (99) multiple_vars -> COMMA . variable varid multiple_vars
    (93) variable -> . ID array
    ID              shift and go to state 141

    variable                       shift and go to state 182

state 166

    (14) func_declaration -> FUNC resetvars func_type ID fd1 OPEN_PTH parameter CLOSE_PTH . stmnt vd1 END
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (125) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (121) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (122) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (116) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (108) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (101) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (100) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (92) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (117) move_type -> . CENTER
    (118) move_type -> . FORWARD
    (119) move_type -> . RIGHT
    (120) move_type -> . LEFT
    END             reduce using rule 125 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    stmnt                          shift and go to state 183
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
