Grammar:

Rule 0     S' -> program
    CENTER          reduce using rule 98 (quads -> .)
    FORWARD         reduce using rule 98 (quads -> .)
    RIGHT           reduce using rule 98 (quads -> .)
    LEFT            reduce using rule 98 (quads -> .)
    END             reduce using rule 98 (quads -> .)
    ELSE            reduce using rule 98 (quads -> .)

    quads                          shift and go to state 151

state 129

    (85) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 130

    (79) while_stmnt -> WHILE log_exp stmnt END .
    PEN_DOWN        reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    PEN_UP          reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    WHILE           reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    IF              reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    WRITE           reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    READ            reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    ID              reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    BOOL            reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    WORD            reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    NUMBER          reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    CENTER          reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    FORWARD         reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    RIGHT           reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    LEFT            reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    END             reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)
    ELSE            reduce using rule 79 (while_stmnt -> WHILE log_exp stmnt END .)


state 131

    (82) con_expression -> expression rel_op e4 . expression quads
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expression                     shift and go to state 152
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 132

    (84) log_exp -> con_expression log_op con_expression .
    (81) con_expression -> con_expression .
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for IF resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for READ resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for ID resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for BOOL resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for WORD resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for CENTER resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for FORWARD resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for RIGHT resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for LEFT resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for END resolved using rule 81 (con_expression -> con_expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 81 (con_expression -> con_expression .)
    PEN_DOWN        reduce using rule 81 (con_expression -> con_expression .)
    PEN_UP          reduce using rule 81 (con_expression -> con_expression .)
    WHILE           reduce using rule 81 (con_expression -> con_expression .)
    IF              reduce using rule 81 (con_expression -> con_expression .)
    WRITE           reduce using rule 81 (con_expression -> con_expression .)
    READ            reduce using rule 81 (con_expression -> con_expression .)
    ID              reduce using rule 81 (con_expression -> con_expression .)
    BOOL            reduce using rule 81 (con_expression -> con_expression .)
    WORD            reduce using rule 81 (con_expression -> con_expression .)
    NUMBER          reduce using rule 81 (con_expression -> con_expression .)
    CENTER          reduce using rule 81 (con_expression -> con_expression .)
    FORWARD         reduce using rule 81 (con_expression -> con_expression .)
    RIGHT           reduce using rule 81 (con_expression -> con_expression .)
    LEFT            reduce using rule 81 (con_expression -> con_expression .)
    END             reduce using rule 81 (con_expression -> con_expression .)
    ELSE            reduce using rule 81 (con_expression -> con_expression .)


state 133

    (80) con_expression -> expression .
    (82) con_expression -> expression . rel_op e4 expression quads
    (31) rel_op -> . MORE_OR_EQ_THAN
    (32) rel_op -> . LESS_OR_EQ_THAN
    (33) rel_op -> . DIFFERENT_TO
    (34) rel_op -> . MORE_THAN
    (35) rel_op -> . LESS_THAN
    (36) rel_op -> . EQUAL_TO
    PEN_DOWN        reduce using rule 80 (con_expression -> expression .)
    PEN_UP          reduce using rule 80 (con_expression -> expression .)
    WHILE           reduce using rule 80 (con_expression -> expression .)
    IF              reduce using rule 80 (con_expression -> expression .)
    WRITE           reduce using rule 80 (con_expression -> expression .)
    READ            reduce using rule 80 (con_expression -> expression .)
    ID              reduce using rule 80 (con_expression -> expression .)
    BOOL            reduce using rule 80 (con_expression -> expression .)
    WORD            reduce using rule 80 (con_expression -> expression .)
    NUMBER          reduce using rule 80 (con_expression -> expression .)
    CENTER          reduce using rule 80 (con_expression -> expression .)
    FORWARD         reduce using rule 80 (con_expression -> expression .)
    RIGHT           reduce using rule 80 (con_expression -> expression .)
    LEFT            reduce using rule 80 (con_expression -> expression .)
    END             reduce using rule 80 (con_expression -> expression .)
    ELSE            reduce using rule 80 (con_expression -> expression .)
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    EQUAL_TO        shift and go to state 105

    rel_op                         shift and go to state 99

state 134

    (49) expression -> exp e3 rel_op . exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    exp                            shift and go to state 153
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 135

    (51) exp -> termino e1 term_op . e2 termino e1 quads1
    (95) e2 -> .
    OPEN_PTH        reduce using rule 95 (e2 -> .)
    SUB             reduce using rule 95 (e2 -> .)
    SUM             reduce using rule 95 (e2 -> .)
    CTE_STR         reduce using rule 95 (e2 -> .)
    CTE_NUM         reduce using rule 95 (e2 -> .)
    ID              reduce using rule 95 (e2 -> .)
    FALSE           reduce using rule 95 (e2 -> .)
    TRUE            reduce using rule 95 (e2 -> .)

    e2                             shift and go to state 154

state 136

    (53) termino -> factor e1 fact_op . factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    factor                         shift and go to state 155
    term_op                        shift and go to state 67
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 137

    (59) fact_op -> DIV .
    OPEN_PTH        reduce using rule 59 (fact_op -> DIV .)
    SUB             reduce using rule 59 (fact_op -> DIV .)
    SUM             reduce using rule 59 (fact_op -> DIV .)
    CTE_STR         reduce using rule 59 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 59 (fact_op -> DIV .)
    ID              reduce using rule 59 (fact_op -> DIV .)
    FALSE           reduce using rule 59 (fact_op -> DIV .)
    TRUE            reduce using rule 59 (fact_op -> DIV .)


state 138

    (60) fact_op -> MULT .
    OPEN_PTH        reduce using rule 60 (fact_op -> MULT .)
    SUB             reduce using rule 60 (fact_op -> MULT .)
    SUM             reduce using rule 60 (fact_op -> MULT .)
    CTE_STR         reduce using rule 60 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 60 (fact_op -> MULT .)
    ID              reduce using rule 60 (fact_op -> MULT .)
    FALSE           reduce using rule 60 (fact_op -> MULT .)
    TRUE            reduce using rule 60 (fact_op -> MULT .)
