Grammar:

Rule 0     S' -> program
    (44) exp -> . termino term_op termino e1
    (48) termino -> . factor e2
    (49) termino -> . factor fact_op factor e2
    (53) factor -> . expression
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . open_pth expression close_pth
    (46) term_op -> . SUB
    (47) term_op -> . SUM
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (57) open_pth -> . OPEN_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    OPEN_PTH        shift and go to state 81
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    func_call_param                shift and go to state 153
    expression                     shift and go to state 96
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 135

    (85) move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .
    PEN_DOWN        reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    PEN_UP          reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WHILE           reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    IF              reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WRITE           reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    READ            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ID              reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 85 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 136

    (83) while_stmnt -> WHILE con_expression stmnt END .
    PEN_DOWN        reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    PEN_UP          reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    WHILE           reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    IF              reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    WRITE           reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    READ            reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    ID              reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    BOOL            reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    WORD            reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    NUMBER          reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    CENTER          reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    FORWARD         reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    RIGHT           reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    LEFT            reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    END             reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)
    ELSE            reduce using rule 83 (while_stmnt -> WHILE con_expression stmnt END .)


state 137

    (84) con_expression -> expression log_op expression .
    (53) factor -> expression .
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for WRITE resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for READ resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for ID resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for BOOL resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for WORD resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for CENTER resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for FORWARD resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for RIGHT resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for LEFT resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for END resolved using rule 53 (factor -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (factor -> expression .)
    EQUAL_TO        reduce using rule 53 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 53 (factor -> expression .)
    MORE_THAN       reduce using rule 53 (factor -> expression .)
    LESS_THAN       reduce using rule 53 (factor -> expression .)
    PEN_DOWN        reduce using rule 53 (factor -> expression .)
    PEN_UP          reduce using rule 53 (factor -> expression .)
    WHILE           reduce using rule 53 (factor -> expression .)
    IF              reduce using rule 53 (factor -> expression .)
    WRITE           reduce using rule 53 (factor -> expression .)
    READ            reduce using rule 53 (factor -> expression .)
    ID              reduce using rule 53 (factor -> expression .)
    BOOL            reduce using rule 53 (factor -> expression .)
    WORD            reduce using rule 53 (factor -> expression .)
    NUMBER          reduce using rule 53 (factor -> expression .)
    CENTER          reduce using rule 53 (factor -> expression .)
    FORWARD         reduce using rule 53 (factor -> expression .)
    RIGHT           reduce using rule 53 (factor -> expression .)
    LEFT            reduce using rule 53 (factor -> expression .)
    END             reduce using rule 53 (factor -> expression .)
    ELSE            reduce using rule 53 (factor -> expression .)
    DIV             reduce using rule 53 (factor -> expression .)
    MULT            reduce using rule 53 (factor -> expression .)
    SUB             reduce using rule 53 (factor -> expression .)
    SUM             reduce using rule 53 (factor -> expression .)


state 138

    (42) expression -> exp rel_op exp .
    (41) expression -> exp .
    (42) expression -> exp . rel_op exp
    (61) rel_op -> . EQUAL_TO
    (62) rel_op -> . MORE_OR_EQ_THAN
    (63) rel_op -> . LESS_OR_EQ_THAN
    (64) rel_op -> . DIFFERENT_TO
    (65) rel_op -> . MORE_THAN
    (66) rel_op -> . LESS_THAN
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for OR resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for AND resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for DIV resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for MULT resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for SUB resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for SUM resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for COMMA resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for PEN_DOWN resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for PEN_UP resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for IF resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for WRITE resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for READ resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for ID resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for BOOL resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for WORD resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for NUMBER resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for CENTER resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for FORWARD resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for RIGHT resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for LEFT resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for END resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for ELSE resolved using rule 42 (expression -> exp rel_op exp .)
  ! reduce/reduce conflict for CLOSE_SQR resolved using rule 42 (expression -> exp rel_op exp .)
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
    OR              reduce using rule 42 (expression -> exp rel_op exp .)
    AND             reduce using rule 42 (expression -> exp rel_op exp .)
    DIV             reduce using rule 42 (expression -> exp rel_op exp .)
    MULT            reduce using rule 42 (expression -> exp rel_op exp .)
    SUB             reduce using rule 42 (expression -> exp rel_op exp .)
    SUM             reduce using rule 42 (expression -> exp rel_op exp .)
    COMMA           reduce using rule 42 (expression -> exp rel_op exp .)
    CLOSE_PTH       reduce using rule 42 (expression -> exp rel_op exp .)
    PEN_DOWN        reduce using rule 42 (expression -> exp rel_op exp .)
    PEN_UP          reduce using rule 42 (expression -> exp rel_op exp .)
    WHILE           reduce using rule 42 (expression -> exp rel_op exp .)
    IF              reduce using rule 42 (expression -> exp rel_op exp .)
    WRITE           reduce using rule 42 (expression -> exp rel_op exp .)
    READ            reduce using rule 42 (expression -> exp rel_op exp .)
    ID              reduce using rule 42 (expression -> exp rel_op exp .)
    BOOL            reduce using rule 42 (expression -> exp rel_op exp .)
    WORD            reduce using rule 42 (expression -> exp rel_op exp .)
    NUMBER          reduce using rule 42 (expression -> exp rel_op exp .)
    CENTER          reduce using rule 42 (expression -> exp rel_op exp .)
    FORWARD         reduce using rule 42 (expression -> exp rel_op exp .)
    RIGHT           reduce using rule 42 (expression -> exp rel_op exp .)
    LEFT            reduce using rule 42 (expression -> exp rel_op exp .)
    END             reduce using rule 42 (expression -> exp rel_op exp .)
    ELSE            reduce using rule 42 (expression -> exp rel_op exp .)
    CLOSE_SQR       reduce using rule 42 (expression -> exp rel_op exp .)
    EQUAL_TO        shift and go to state 105
    MORE_OR_EQ_THAN shift and go to state 106
